# ============================================================
# قائمة النماذج المتاحة — سطر واحد لكل نموذج
# الصيغة:  model_name | provider
# المزودون المدعومون: gemini | groq
# ============================================================

# --- Google Gemini ---
gemini-2.5-flash-preview-04-17 | gemini
gemini-2.5-flash-preview-04-17 | gemini
gemini-1.5-pro | gemini
gemini-1.5-flash | gemini
gemini-1.5-flash-8b | gemini

# --- Groq (نماذج سريعة) ---
llama-3.3-70b-versatile | groq
llama-3.1-8b-instant | groq
mixtral-8x7b-32768 | groq
gemma2-9b-it | groq
